scenario_id,pv_kw,wind_kw,battery_kwh,elec_load_mwh_per_year,heat_mwh_per_year,heat_peak_kw,pv_gen_mwh,wind_gen_mwh,spill_mwh,import_mwh,export_mwh,curtailment_ratio,self_sufficiency,battery_cycles_per_year,capex_total_eur,ann_capex_elec_eur_per_year,ann_pv_eur_per_year,ann_wind_eur_per_year,ann_batt_eur_per_year,ann_grid_eur_per_year,heat_total_annual_eur_per_year,total_annual_eur_per_year,lco_served_eur_per_kwh,timeseries_file
s5_2035_costs_grid_connected_electric,263.77326,1920.1848,1738.2738,4020.7436749966228,2678.470449663289,1529.5388268537547,304.6000113262872,5757.8699816496,2600.6868088486704,574.5874051826,0.0,0.4289813907304917,0.8570942463316609,170.80932217869199,2689854.676548,273827.1106312212,11085.229147362556,228913.14092147915,33828.740562379506,139531.55191642253,8266.977636699756,421625.6401843435,0.10486260111686867,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,405.52834,400.20482,1374.3043,1342.2732253333336,2678.470449663289,1529.5388268537547,468.29590291726487,1200.05497366164,429.32219526347,121.20489472711,0.0,0.2573332752063712,0.9097017712641846,248.30498694817516,846741.277178,91498.1260966223,17042.571239592493,47710.065384391746,26745.48947263807,26945.03115964256,370776.3137287655,489219.4709850304,0.3644708556736205,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_electric,263.77326,1920.1848,1738.2738,4020.7436749966228,2678.470449663289,1529.5388268537547,304.6000113262872,5757.8699816496,2600.6868088486704,574.5874051826,0.0,0.4289813907304917,0.8570942463316609,170.80932217869199,2689854.676548,273827.1106312212,11085.229147362556,228913.14092147915,33828.740562379506,139531.55191642253,8266.977636699756,421625.6401843435,0.10486260111686867,timeseries_s5_2035_costs_grid_connected_final_electric.csv.gz
s5_2035_costs_grid_connected_gshp,351.30221,793.51191,1223.067,2029.0605201187923,2678.470449663289,1529.5388268537547,405.67666769918117,2379.42640034982,963.6765033056798,220.83094625477,0.0,0.3460110738310116,0.8911659144391408,205.0115997067816,1283339.7762959998,133163.75311033532,14763.685666336616,94597.82395772639,23802.24348627231,52083.48936857969,310090.9719849809,495338.21446389594,0.24412195178628587,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,343.66208,868.69924,1232.4372,2141.8166431432705,2678.470449663289,1529.5388268537547,396.8540005170176,2604.88327846248,1080.9423915009531,233.80554530358444,0.0,0.3601055958729478,0.8908377399848486,197.0824992223937,1373088.022456,141988.41795378065,14442.604629670355,103561.21532911928,23984.59799499102,55420.10815414028,242592.72576640133,440001.25187432225,0.2054336692559213,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,263.77326,1920.1848,1738.2738,4020.7436749966228,2678.470449663289,1529.5388268537547,304.6000113262872,5757.8699816496,2600.6868088486704,574.5874051826,0.0,0.4289813907304917,0.8570942463316609,170.80932217869199,2689854.676548,273827.1106312212,11085.229147362556,228913.14092147915,33828.740562379506,139531.55191642253,8266.977636699756,421625.6401843435,0.10486260111686867,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,405.52834,400.20482,1374.3043,1342.2732253333336,2678.470449663289,1529.5388268537547,468.29590291726487,1200.05497366164,429.32219526347,121.20489472711,0.0,0.2573332752063712,0.9097017712641846,248.30498694817516,846741.277178,91498.1260966223,17042.571239592493,47710.065384391746,26745.48947263807,26945.03115964256,370776.3137287655,489219.4709850304,0.3644708556736205,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_electric,263.77326,1920.1848,1738.2738,4020.7436749966228,2678.470449663289,1529.5388268537547,304.6000113262872,5757.8699816496,2600.6868088486704,574.5874051826,0.0,0.4289813907304917,0.8570942463316609,170.80932217869199,2689854.676548,273827.1106312212,11085.229147362556,228913.14092147915,33828.740562379506,139531.55191642253,8266.977636699756,421625.6401843435,0.10486260111686867,timeseries_s5_2035_costs_grid_connected_final_electric.csv.gz
s5_2035_costs_grid_connected_gshp,359.8401,782.54088,1244.2727,2029.0605201187923,2678.470449663289,1529.5388268537547,461.7066905504491,2346.5286478497605,981.5096052868039,215.7837965041,0.0,0.34951116520239667,0.8936533462829059,205.36583106589126,1276455.4268339998,132627.34785895408,15122.49560440606,93289.92227219917,24214.929982348847,51007.14155656588,310090.9719849809,493725.46140050085,0.24332712430459957,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,359.27055,854.45434,1256.011,2141.8166431432705,2678.470449663289,1529.5388268537547,460.9759075009695,2562.16849283268,1097.1754964906838,228.90905192511,0.0,0.3629252695867237,0.8931238803013645,197.58157356167953,1365569.079712,141404.95238734197,15098.559924720863,101863.0221129703,24443.37034965081,54394.03229504352,242592.72576640133,438391.71044878685,0.2046821850284137,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,292.71046,1897.1621,1761.1525,4020.7436749966228,2678.470449663289,1529.5388268537547,375.5734221286055,5688.834067384201,2601.3048864981,573.43212564979,0.0,0.42894625583728374,0.857381576145793,170.36014526671977,2677269.016598,272743.8278015348,12301.332299300928,226168.5100039274,34273.985498306465,139367.09591778187,8266.977636699756,420377.9013560164,0.10455227573201853,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,377.26371,393.77018,1402.3535,1342.2732253333336,2678.470449663289,1529.5388268537547,484.062723995698,1180.7600492883598,424.28611548053595,120.05789360954,0.0,0.25485362303374903,0.9105562926059816,248.22926483141376,830454.034262,90089.0567711499,15854.733244507554,46942.96544010566,27291.358086536693,26616.772942687592,370776.3137287655,487482.143442603,0.36317653830988406,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_electric,292.71046,1897.1621,1761.1525,4020.7436749966228,2678.470449663289,1529.5388268537547,375.5734221286055,5688.834067384201,2601.3048864981,573.43212564979,0.0,0.42894625583728374,0.857381576145793,170.36014526671977,2677269.016598,272743.8278015348,12301.332299300928,226168.5100039274,34273.985498306465,139367.09591778187,8266.977636699756,420377.9013560164,0.10455227573201853,timeseries_s5_2035_costs_grid_connected_final_electric.csv.gz
s5_2035_costs_grid_connected_gshp,1.8229737,3.8117696,6.2462105,10.041851903921678,12.988894531294546,7.3749314963769965,2.339036572042713,11.4299799460992,4.73362772689335,1.07506234220396,0.0,0.343788368664993,0.8929418246265799,208.667849387071,6272.61449939,652.586519151228,76.61156098277499,454.41675801465055,121.55820015380246,253.7238112979618,1495.156341168744,2401.4666716179336,0.2391457964720711,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,1.7913239,4.2054038,6.1516327,10.58864807630683,12.988894531294546,7.3749314963769965,2.298427077951911,12.6103322454876,5.3836492861019,1.128567197033616,0.0,0.3611064589149106,0.8934172531846725,200.8500692029925,6726.90226061,696.3425829357991,75.28145919206203,501.3435127187362,119.71761102500088,268.4819222268618,1169.7020713928198,2134.5265765554805,0.2015863178352012,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,1.5004926,9.2016762,8.5694489,19.700260657961213,12.988894531294546,7.3749314963769965,1.925264784390174,27.592164656672402,12.53856139804404,2.7995136749182,0.0,0.4247850045031792,0.8578945871060407,173.20872233326008,13023.839945189999,1326.7998313656858,63.05909971663475,1096.9697295200028,166.77100212904804,680.7791416176918,39.86063817559483,2047.4396111589726,0.10392956959843916,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,1.8863185,1.9688509,7.0117674,6.711366126666667,12.988894531294546,7.3749314963769965,2.4203135558240647,5.903800246441801,2.1214305769681,0.60028946671093,0.0,0.2548536249457133,0.9105562928051616,248.2292684527151,4152.27013642,450.44527980835846,79.27366412125784,234.71482720052833,136.4567884865723,133.08386443866152,3289.7285699940844,3873.2577142411046,0.5771191201819941,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_electric,1.5004926,9.2016762,8.5694489,19.700260657961213,12.988894531294546,7.3749314963769965,1.925264784390174,27.592164656672402,12.53856139804404,2.7995136749182,0.0,0.4247850045031792,0.8578945871060407,173.20872233326008,13023.839945189999,1326.7998313656858,63.05909971663475,1096.9697295200028,166.77100212904804,680.7791416176918,39.86063817559483,2047.4396111589726,0.10392956959843916,timeseries_s5_2035_costs_grid_connected_final_electric.csv.gz
s5_2035_costs_grid_connected_gshp,504.47024,1761.6017,7090.5236,2029.0605201187923,2678.470449663289,1529.5388268537547,582.5520024955327,5282.342380823401,3829.3660565460755,0.0,0.0,0.6529300966506141,1.0,17.331003765597792,4798699.774792,559689.3524813355,21200.66381415987,262509.7452857254,275978.94338145026,0.0,310090.9719849809,869780.3244663165,0.4286615977405123,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,410.07067,1915.6257,7773.8101,2141.8166431432705,2678.470449663289,1529.5388268537547,473.5412934828124,5744.1990552714005,4069.24042282779,0.0,0.0,0.6544564736678179,1.0,16.334741499052054,5175510.559536,605269.4783226829,17233.465376901706,285462.03978446964,302573.9731613115,0.0,242592.72576640133,847862.2040890842,0.39586124554751106,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,1371.7904,4449.3549,17307.93,4020.7436749966228,2678.470449663289,1529.5388268537547,1584.1157340106881,13341.844501849802,10894.9938310444,0.0,0.0,0.7299358740664833,1.0,11.221988573401903,12001900.191720001,1394345.8407774856,57650.31271991763,663032.4104959675,673663.1175616006,0.0,8266.977636699756,1402612.8184141854,0.34884412730323167,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,1137.0094,778.18697,3832.9185,1342.2732253333336,2678.470449663289,1529.5388268537547,1312.995396569368,2333.47300461594,2295.0504279928296,0.0,0.0,0.6293899125100902,1.0,45.331324143177575,2700726.20524,312932.8040808814,47783.5006539526,115963.59340444006,149185.71002248875,0.0,370776.3137287655,683709.117809647,0.5093665767190269,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,1137.0094,778.18697,3832.9185,1342.2732253333336,2678.470449663289,1529.5388268537547,1312.995396569368,2333.47300461594,2295.0504279928296,0.0,0.0,0.6293899125100902,1.0,45.331324143177575,2700726.20524,312932.8040808814,47783.5006539526,115963.59340444006,149185.71002248875,0.0,370776.3137287655,683709.117809647,0.5093665767190269,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,504.47024,1761.6017,7090.5236,2029.0605201187923,2678.470449663289,1529.5388268537547,582.5520024955327,5282.342380823401,3829.3660565460755,0.0,0.0,0.6529300966506141,1.0,17.331003765597792,4798699.774792,559689.3524813355,21200.66381415987,262509.7452857254,275978.94338145026,0.0,310090.9719849809,869780.3244663165,0.4286615977405123,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,410.07067,1915.6257,7773.8101,2141.8166431432705,2678.470449663289,1529.5388268537547,473.5412934828124,5744.1990552714005,4069.24042282779,0.0,0.0,0.6544564736678179,1.0,16.334741499052054,5175510.559536,605269.4783226829,17233.465376901706,285462.03978446964,302573.9731613115,0.0,242592.72576640133,847862.2040890842,0.39586124554751106,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,1371.7904,4449.3549,17307.93,4020.7436749966228,2678.470449663289,1529.5388268537547,1584.1157340106881,13341.844501849802,10894.9938310444,0.0,0.0,0.7299358740664833,1.0,11.221988573401903,12001900.191720001,1394345.8407774856,57650.31271991763,663032.4104959675,673663.1175616006,0.0,8266.977636699756,1402612.8184141854,0.34884412730323167,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,1137.0094,778.18697,3832.9185,1342.2732253333336,2678.470449663289,1529.5388268537547,1312.995396569368,2333.47300461594,2295.0504279928296,0.0,0.0,0.6293899125100902,1.0,45.331324143177575,2700726.20524,312932.8040808814,47783.5006539526,115963.59340444006,149185.71002248875,0.0,370776.3137287655,683709.117809647,0.5093665767190269,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,1137.0094,778.18697,3832.9185,1342.2732253333336,2678.470449663289,1529.5388268537547,1312.995396569368,2333.47300461594,2295.0504279928296,0.0,0.0,0.6293899125100902,1.0,45.331324143177575,2700726.20524,312932.8040808814,47783.5006539526,115963.59340444006,149185.71002248875,0.0,370776.3137287655,683709.117809647,0.5093665767190269,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,215.57615,1979.2526,7807.5232,2141.8166431432705,2678.470449663289,1529.5388268537547,248.94296613567803,5934.990804865201,4035.2906999354605,0.0,0.0,0.6525442945166507,1.0,16.61246123390578,5259731.8377,613929.2607733925,15099.527914342054,294943.5708889868,303886.16197006364,0.0,242592.72576640133,856521.9865397939,0.3999044405980458,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,0.0,4762.7697,18238.437,4020.7436749966228,2678.470449663289,1529.5388268537547,0.0,14281.650747959402,10248.53251834604,0.0,0.0,0.7176013963099033,1.0,12.891160231185413,12137649.2412,1419617.266281133,0.0,709736.7474166099,709880.5188645233,0.0,8266.977636699756,1427884.2439178328,0.3551293888235818,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,215.57615,1979.2526,7807.5232,2141.8166431432705,2678.470449663289,1529.5388268537547,248.94296613567803,5934.990804865201,4035.2906999354605,0.0,0.0,0.6525442945166507,1.0,16.61246123390578,5259731.8377,613929.2607733925,15099.527914342054,294943.5708889868,303886.16197006364,0.0,242592.72576640133,856521.9865397939,0.3999044405980458,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,0.0,4762.7697,18238.437,4020.7436749966228,2678.470449663289,1529.5388268537547,0.0,14281.650747959402,10248.53251834604,0.0,0.0,0.7176013963099033,1.0,12.891160231185413,12137649.2412,1419617.266281133,0.0,709736.7474166099,709880.5188645233,0.0,8266.977636699756,1427884.2439178328,0.3551293888235818,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,215.57615,1979.2526,7807.5232,2141.8166431432705,2678.470449663289,1529.5388268537547,248.94296613567803,5934.990804865201,4035.2906999354605,0.0,0.0,0.6525442945166507,1.0,16.61246123390578,5259731.8377,613929.2607733925,15099.527914342054,294943.5708889868,303886.16197006364,0.0,242592.72576640133,856521.9865397939,0.3999044405980458,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,0.0,4762.7697,18238.437,4020.7436749966228,2678.470449663289,1529.5388268537547,0.0,14281.650747959402,10248.53251834604,0.0,0.0,0.7176013963099033,1.0,12.891160231185413,12137649.2412,1419617.266281133,0.0,709736.7474166099,709880.5188645233,0.0,8266.977636699756,1427884.2439178328,0.3551293888235818,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,215.57615,1979.2526,7807.5232,2141.8166431432705,2678.470449663289,1529.5388268537547,248.94296613567803,5934.990804865201,4035.2906999354605,0.0,0.0,0.6525442945166507,1.0,16.61246123390578,5259731.8377,613929.2607733925,15099.527914342054,294943.5708889868,303886.16197006364,0.0,242592.72576640133,856521.9865397939,0.3999044405980458,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,0.0,4762.7697,18238.437,4020.7436749966228,2678.470449663289,1529.5388268537547,0.0,14281.650747959402,10248.53251834604,0.0,0.0,0.7176013963099033,1.0,12.891160231185413,12137649.2412,1419617.266281133,0.0,709736.7474166099,709880.5188645233,0.0,8266.977636699756,1427884.2439178328,0.3551293888235818,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,215.57615,1979.2526,7807.5232,2141.8166431432705,2678.470449663289,1529.5388268537547,248.94296613567803,5934.990804865201,4035.2906999354605,0.0,0.0,0.6525442945166507,1.0,16.61246123390578,5259731.8377,613929.2607733925,15099.527914342054,294943.5708889868,303886.16197006364,0.0,242592.72576640133,856521.9865397939,0.3999044405980458,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,0.0,4762.7697,18238.437,4020.7436749966228,2678.470449663289,1529.5388268537547,0.0,14281.650747959402,10248.53251834604,0.0,0.0,0.7176013963099033,1.0,12.891160231185413,12137649.2412,1419617.266281133,0.0,709736.7474166099,709880.5188645233,0.0,8266.977636699756,1427884.2439178328,0.3551293888235818,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,215.57615,1979.2526,7807.5232,2141.8166431432705,2678.470449663289,1529.5388268537547,248.94296613567803,5934.990804865201,4035.2906999354605,0.0,0.0,0.6525442945166507,1.0,16.61246123390578,5259731.8377,613929.2607733925,15099.527914342054,294943.5708889868,303886.16197006364,0.0,242592.72576640133,856521.9865397939,0.3999044405980458,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,0.0,4762.7697,18238.437,4020.7436749966228,2678.470449663289,1529.5388268537547,0.0,14281.650747959402,10248.53251834604,0.0,0.0,0.7176013963099033,1.0,12.891160231185413,12137649.2412,1419617.266281133,0.0,709736.7474166099,709880.5188645233,0.0,8266.977636699756,1427884.2439178328,0.3551293888235818,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
s5_2035_costs_grid_connected_ashp,215.57615,1979.2526,7807.5232,2141.8166431432705,2678.470449663289,1529.5388268537547,248.94296613567803,5934.990804865201,4035.2906999354605,0.0,0.0,0.6525442945166507,1.0,16.61246123390578,5259731.8377,613929.2607733925,15099.527914342054,294943.5708889868,303886.16197006364,0.0,242592.72576640133,856521.9865397939,0.3999044405980458,timeseries_s5_2035_costs_grid_connected_ashp.csv.gz
s5_2035_costs_grid_connected_electric,0.0,4762.7697,18238.437,4020.7436749966228,2678.470449663289,1529.5388268537547,0.0,14281.650747959402,10248.53251834604,0.0,0.0,0.7176013963099033,1.0,12.891160231185413,12137649.2412,1419617.266281133,0.0,709736.7474166099,709880.5188645233,0.0,8266.977636699756,1427884.2439178328,0.3551293888235818,timeseries_s5_2035_costs_grid_connected_electric.csv.gz
s5_2035_costs_grid_connected_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_district.csv.gz
s5_2035_costs_grid_connected_final_district,388.05963,968.27494,4352.7234,1342.2732253333336,2678.470449663289,1529.5388268537547,448.1233908747037,2903.47117163388,2002.0760041812619,0.0,0.0,0.5973502960581123,1.0,31.626442109216967,2918391.5205800002,340888.45881474676,27180.730408323227,144290.055956435,169417.67244998852,0.0,370776.3137287655,711664.7725435123,0.5301936737706893,timeseries_s5_2035_costs_grid_connected_final_district.csv.gz
s5_2035_costs_grid_connected_gshp,254.42659,1847.003,7082.2277,2029.0605201187923,2678.470449663289,1529.5388268537547,293.80666636075483,5538.426889806,3796.68646661501,0.0,0.0,0.6509832691114635,1.0,17.40206208331737,4892159.665519999,568712.811056226,17820.71624275626,275236.0463048887,275656.048508581,0.0,310090.9719849809,878803.7830412069,0.4331087093399052,timeseries_s5_2035_costs_grid_connected_gshp.csv.gz
